,Genus,Species,Sample ID,Species Code,Site,River,Basin,Lat,Long,Date Collected,Length (mm),Status Upon Collection,Final Age,Age dif,L age,B age,K&M Age,M age
53,Amblema,plicata,64,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,68.0,Alive,10.0,,10.0,10.0,11,11.0
54,Amblema,plicata,65,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,69.0,Alive,9.0,,9.0,9.0,11,11.0
55,Amblema,plicata,66,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,73.0,Alive,11.0,1.0,10.0,11.0,13,13.0
56,Amblema,plicata,67,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,74.0,Alive,8.0,4.0,8.0,12.0,13,13.0
57,Amblema,plicata,68,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,74.0,Alive,12.0,,12.0,12.0,15,15.0
58,Amblema,plicata,69,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,75.0,Alive,15.0,,15.0,15.0,14,14.0
59,Amblema,plicata,70,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,70.0,Alive,14.0,1.0,14.0,13.0,14,14.0
60,Amblema,plicata,71,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,82.0,Alive,10.0,,10.0,10.0,15,15.0
61,Amblema,plicata,72,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,94.0,Alive,14.0,1.0,14.0,13.0,14,14.0
62,Amblema,plicata,73,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,91.0,Alive,11.0,1.0,12.0,11.0,16,12.0
63,Amblema,plicata,74,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,93.0,Alive,13.0,,13.0,13.0,17,17.0
64,Amblema,plicata,75,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,100.0,Alive,15.0,1.0,15.0,16.0,16,16.0
65,Amblema,plicata,76,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,92.0,Alive,16.0,2.0,16.0,18.0,15,15.0
66,Amblema,plicata,77,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,102.0,Alive,16.0,1.0,16.0,17.0,13,13.0
67,Amblema,plicata,78,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,90.0,Alive,11.0,1.0,12.0,11.0,23,19.0
68,Amblema,plicata,79,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,104.0,Alive,17.0,,17.0,17.0,16,16.0
69,Amblema,plicata,80,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,98.0,Alive,15.0,,15.0,15.0,17,17.0
70,Amblema,plicata,81,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,100.0,Alive,15.0,2.0,15.0,17.0,15,15.0
71,Amblema,plicata,82,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,98.0,Alive,18.0,,18.0,18.0,18,18.0
72,Amblema,plicata,83,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,101.0,Alive,11.0,1.0,12.0,11.0,18,18.0
73,Amblema,plicata,84,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,82.0,Alive,16.0,1.0,17.0,16.0,17,17.0
74,Amblema,plicata,85,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,102.0,Alive,10.0,3.0,11.0,14.0,14,14.0
75,Amblema,plicata,86,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,96.0,Alive,14.0,2.0,13.0,15.0,14,14.0
76,Amblema,plicata,87,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,109.0,Alive,19.0,1.0,20.0,19.0,18,18.0
77,Amblema,plicata,88,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,100.0,Alive,18.0,,18.0,18.0,17,17.0
78,Amblema,plicata,89,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,100.0,Alive,12.0,2.0,14.0,12.0,16,16.0
79,Amblema,plicata,90,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,97.0,Alive,17.0,,17.0,17.0,17,17.0
80,Amblema,plicata,91,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,112.0,Alive,14.0,1.0,14.0,15.0,15,15.0
81,Amblema,plicata,92,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,109.0,Alive,10.0,1.0,11.0,10.0,17,17.0
82,Amblema,plicata,93,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,123.0,Alive,16.0,1.0,16.0,17.0,17,17.0
83,Amblema,plicata,94,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,103.0,Alive,11.0,2.0,10.0,12.0,20,20.0
84,Amblema,plicata,113,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,75.0,Alive,14.0,1.0,14.0,15.0,16,16.0
85,Amblema,plicata,114,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,69.0,Alive,15.0,1.0,15.0,16.0,17,17.0
86,Amblema,plicata,115,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,71.0,Alive,14.0,,14.0,14.0,15,15.0
87,Amblema,plicata,116,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,73.0,Alive,12.0,,12.0,12.0,14,14.0
88,Amblema,plicata,117,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,47.0,Alive,9.0,1.0,8.0,9.0,7,9.0
90,Amblema,plicata,119,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,101.0,Alive,3.0,,3.0,3.0,3,3.0
91,Amblema,plicata,120,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,97.0,Alive,19.0,1.0,19.0,20.0,20,24.0
92,Amblema,plicata,121,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,69.0,Alive,17.0,,17.0,17.0,16,16.0
93,Amblema,plicata,122,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,72.0,Alive,15.0,1.0,15.0,16.0,16,16.0
95,Amblema,plicata,124,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,78.0,Alive,18.0,1.0,17.0,18.0,15,15.0
96,Amblema,plicata,125,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,72.0,Alive,16.0,,16.0,16.0,16,16.0
97,Amblema,plicata,126,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,73.0,Alive,11.0,1.0,11.0,10.0,15,15.0
98,Amblema,plicata,127,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,76.0,Alive,14.0,,14.0,14.0,13,13.0
99,Amblema,plicata,128,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,84.0,Alive,15.0,1.0,15.0,16.0,17,17.0
100,Amblema,plicata,129,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,83.0,Alive,17.0,1.0,18.0,17.0,19,19.0
101,Amblema,plicata,130,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,44.0,Alive,9.0,,9.0,9.0,7,7.0
102,Amblema,plicata,131,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,72.0,Alive,13.0,1.0,14.0,15.0,16,16.0
103,Amblema,plicata,132,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,72.0,Alive,14.0,1.0,11.0,12.0,17,17.0
104,Amblema,plicata,133,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,79.0,Alive,16.0,1.0,16.0,17.0,16,20.0
105,Amblema,plicata,134,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,69.0,Alive,11.0,,11.0,11.0,18,18.0
106,Amblema,plicata,135,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,65.0,Alive,13.0,,13.0,13.0,15,15.0
107,Amblema,plicata,136,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,59.0,Alive,13.0,1.0,13.0,14.0,13,14.0
108,Amblema,plicata,137,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,56.0,Alive,11.0,1.0,12.0,11.0,11,16.0
109,Amblema,plicata,138,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,25.0,Alive,6.0,1.0,5.0,6.0,5,6.0
110,Amblema,plicata,139,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,19.0,Alive,4.0,1.0,4.0,3.0,3,4.0
111,Amblema,plicata,140,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,16.0,Alive,3.0,,3.0,3.0,2,4.0
112,Amblema,plicata,141,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,19.0,Alive,3.0,,3.0,3.0,3,3.0
113,Amblema,plicata,142,D,"Victoria, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-04,77.0,Alive,3.0,,3.0,3.0,15,3.0
114,Amblema,plicata,144,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,100.0,Alive,16.0,,16.0,16.0,15,15.0
115,Amblema,plicata,146,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,96.0,Alive,16.0,,16.0,16.0,16,16.0
116,Amblema,plicata,147,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,99.0,Alive,17.0,,17.0,17.0,17,17.0
117,Amblema,plicata,148,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,93.0,Alive,20.0,,20.0,20.0,21,21.0
118,Amblema,plicata,149,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,93.0,Alive,13.0,1.0,13.0,12.0,14,14.0
119,Amblema,plicata,150,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,93.0,Alive,14.0,,14.0,14.0,15,15.0
120,Amblema,plicata,151,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,94.0,Alive,16.0,,16.0,16.0,17,17.0
121,Amblema,plicata,152,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,96.0,Alive,13.0,1.0,13.0,14.0,17,17.0
122,Amblema,plicata,153,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,111.0,Alive,20.0,1.0,20.0,21.0,21,21.0
123,Amblema,plicata,154,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,112.0,Alive,20.0,1.0,20.0,19.0,20,20.0
124,Amblema,plicata,155,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,98.0,Alive,15.0,1.0,15.0,16.0,15,15.0
125,Amblema,plicata,156,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,109.0,Alive,15.0,1.0,16.0,15.0,14,14.0
126,Amblema,plicata,157,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,112.0,Alive,17.0,,17.0,17.0,17,17.0
127,Amblema,plicata,158,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,94.0,Alive,16.0,2.0,16.0,18.0,16,18.0
128,Amblema,plicata,159,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,95.0,Alive,13.0,1.0,14.0,13.0,17,17.0
129,Amblema,plicata,160,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,100.0,Alive,16.0,,16.0,16.0,16,16.0
130,Amblema,plicata,161,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,108.0,Alive,21.0,2.0,20.0,22.0,22,22.0
131,Amblema,plicata,162,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,93.0,Alive,17.0,2.0,16.0,18.0,16,16.0
132,Amblema,plicata,163,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,99.0,Alive,13.0,1.0,13.0,12.0,18,18.0
133,Amblema,plicata,164,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,106.0,Alive,13.0,,13.0,13.0,13,13.0
134,Amblema,plicata,165,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,101.0,Alive,20.0,,20.0,20.0,19,19.0
135,Amblema,plicata,166,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,99.0,Alive,11.0,1.0,12.0,11.0,19,19.0
136,Amblema,plicata,167,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,80.0,Alive,12.0,1.0,12.0,13.0,18,17.0
137,Amblema,plicata,168,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,107.0,Alive,14.0,2.0,14.0,16.0,15,15.0
138,Amblema,plicata,169,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,101.0,Alive,16.0,1.0,17.0,16.0,17,17.0
139,Amblema,plicata,170,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,95.0,Alive,13.0,1.0,13.0,14.0,17,17.0
140,Amblema,plicata,171,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,88.0,Alive,17.0,1.0,17.0,18.0,19,19.0
141,Amblema,plicata,172,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,113.0,Alive,18.0,1.0,17.0,18.0,19,19.0
142,Amblema,plicata,173,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,108.0,Alive,22.0,,22.0,22.0,23,23.0
143,Amblema,plicata,174,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,85.0,Alive,13.0,3.0,13.0,16.0,20,20.0
144,Amblema,plicata,175,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,87.0,Alive,12.0,1.0,12.0,13.0,22,14.0
145,Amblema,plicata,176,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,90.0,Alive,16.0,,16.0,16.0,22,15.0
146,Amblema,plicata,177,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,104.0,Alive,15.0,,15.0,15.0,17,17.0
147,Amblema,plicata,178,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,82.0,Alive,16.0,,16.0,16.0,18,18.0
148,Amblema,plicata,179,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,96.0,Alive,14.0,2.0,14.0,16.0,17,17.0
149,Amblema,plicata,180,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,100.0,Alive,16.0,,16.0,16.0,17,17.0
150,Amblema,plicata,181,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,93.0,Alive,14.0,,14.0,14.0,20,20.0
151,Amblema,plicata,182,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,115.0,Alive,15.0,2.0,16.0,14.0,22,19.0
152,Amblema,plicata,183,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,90.0,Alive,20.0,,20.0,20.0,21,21.0
153,Amblema,plicata,184,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,86.0,Alive,16.0,1.0,15.0,16.0,20,20.0
154,Amblema,plicata,185,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,79.0,Alive,15.0,1.0,15.0,16.0,17,15.0
155,Amblema,plicata,187,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,95.0,Alive,18.0,1.0,18.0,19.0,19,19.0
156,Amblema,plicata,188,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,95.0,Alive,4.0,1.0,22.0,21.0,21,21.0
157,Amblema,plicata,189,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,23.0,Alive,4.0,,4.0,4.0,4,5.0
158,Amblema,plicata,190,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,22.0,Alive,4.0,,4.0,4.0,3,6.0
159,Amblema,plicata,191,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,23.0,Alive,4.0,,4.0,4.0,4,5.0
160,Amblema,plicata,192,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,23.0,Alive,5.0,1.0,5.0,4.0,4,5.0
